GDP (en TND),Population,Le Produit Intérieur brut (%),Taux de fécondité,Taux de mortalité infantille (pour 1 000 naissances vivantes),Taux de mortalité maternelle (pour 1 00000 naissances vivantes),Production agricole (en USD),Personnel militaire actif,Personnel militaire de réserve,Taux dalphabetisation(%),La production informatique (en USD),Le nombre de chars dassut,Le nombre de sous marines,Le nombre de véhicules,Unités de logement,Personnes rendues sans abri,Mineurs rendus sans abri,ID_Pays,ID_District,ID_Type_Structure,ID_Raison_Démolition,ID_Année
1.6 billion,"3,865,000",5.3,4.07,17.6,24.3,978.0,0,0,0.0,0,0,0.0,0,1,0,0,60,60,60,60,60
1.6 billion,"3,865,000",5.3,4.07,17.6,24.3,978.0,0,0,0.0,0,0,0.0,0,7,16,14,61,61,61,61,61
1.6 billion,"3,865,000",5.3,4.07,17.6,24.3,978.0,0,0,0.0,0,0,0.0,0,4,16,5,62,62,62,62,62
1.6 billion,"3,865,000",5.3,4.07,17.6,24.3,978.0,0,0,0.0,0,0,0.0,0,1,8,2,63,63,63,63,63
1.6 billion,"3,865,000",5.3,4.07,17.6,24.3,978.0,0,0,0.0,0,0,0.0,0,2,12,4,64,64,64,64,64
1.6 billion,"3,865,000",5.3,4.07,17.6,24.3,978.0,0,0,0.0,0,0,0.0,0,1,3,1,65,65,65,65,65
1.6 billion,"3,865,000",5.3,4.07,17.6,24.3,978.0,0,0,0.0,0,0,0.0,0,2,8,0,66,66,66,66,66
1.6 billion,"3,865,000",5.3,4.07,17.6,24.3,978.0,0,0,0.0,0,0,0.0,0,16,62,20,67,67,67,67,67
1.6 billion,"3,865,000",5.3,4.07,17.6,24.3,978.0,0,0,0.0,0,0,0.0,0,10,57,19,68,68,68,68,68
1.63 billion,"3,966,000",4.2,3.98,16.7,23.2,102.0,0,0,0.0,0,0,0.0,0,11,64,39,69,69,69,69,69
1.63 billion,"3,966,000",4.2,3.98,16.7,23.2,102.0,0,0,0.0,0,0,0.0,0,7,66,40,70,70,70,70,70
1.63 billion,"3,966,000",4.2,3.98,16.7,23.2,102.0,0,0,0.0,0,0,0.0,0,2,9,6,71,71,71,71,71
1.63 billion,"3,966,000",4.2,3.98,16.7,23.2,102.0,0,0,0.0,0,0,0.0,0,16,103,68,72,72,72,72,72
1.63 billion,"3,966,000",4.2,3.98,16.7,23.2,102.0,0,0,0.0,0,0,0.0,0,8,34,7,73,73,73,73,73
1.63 billion,"3,966,000",4.2,3.98,16.7,23.2,102.0,0,0,0.0,0,0,0.0,0,73,300,161,74,74,74,74,74
1.63 billion,"3,966,000",4.2,3.98,16.7,23.2,102.0,0,0,0.0,0,0,0.0,0,5,40,27,75,75,75,75,75
1.63 billion,"3,966,000",4.2,3.98,16.7,23.2,102.0,0,0,0.0,0,0,0.0,0,3,15,7,76,76,76,76,76
1.63 billion,"3,966,000",4.2,3.98,16.7,23.2,102.0,0,0,0.0,0,0,0.0,0,3,12,5,77,77,77,77,77
1.63 billion,"3,966,000",4.2,3.98,16.7,23.2,102.0,0,0,0.0,0,0,0.0,0,18,56,28,78,78,78,78,78
1.63 billion,"3,966,000",4.2,3.98,16.7,23.2,102.0,0,0,0.0,0,0,0.0,0,6,25,9,79,79,79,79,79
1.63 billion,"3,966,000",4.2,3.98,16.7,23.2,102.0,0,0,0.0,0,0,0.0,0,4,21,14,80,80,80,80,80
1.63 billion,"3,966,000",4.2,3.98,16.7,23.2,102.0,0,0,0.0,0,0,0.0,0,3,14,9,81,81,81,81,81
1.63 billion,"3,966,000",4.2,3.98,16.7,23.2,102.0,0,0,0.0,0,0,0.0,0,3,13,2,82,82,82,82,82
1.61 billion,"4,018,000",6.8,4.0,15.9,22.4,104.0,0,0,0.0,0,0,0.0,0,3,27,15,83,83,83,83,83
1.61 billion,"4,018,000",6.8,4.0,15.9,22.4,104.0,0,0,0.0,0,0,0.0,0,1,9,7,84,84,84,84,84
1.61 billion,"4,018,000",6.8,4.0,15.9,22.4,104.0,0,0,0.0,0,0,0.0,0,24,182,40,85,85,85,85,85
1.61 billion,"4,018,000",6.8,4.0,15.9,22.4,104.0,0,0,0.0,0,0,0.0,0,44,245,138,86,86,86,86,86
1.61 billion,"4,018,000",6.8,4.0,15.9,22.4,104.0,0,0,0.0,0,0,0.0,0,2,11,7,87,87,87,87,87
1.61 billion,"4,018,000",6.8,4.0,15.9,22.4,104.0,0,0,0.0,0,0,0.0,0,3,28,0,88,88,88,88,88
1.6 billion,"4,070,000",8.5,3.99,15.1,21.9,108.0,0,0,0.0,0,0,0.0,0,5,34,24,89,89,89,89,89
1.6 billion,"4,070,000",8.5,3.99,15.1,21.9,108.0,0,0,0.0,0,0,0.0,0,3,27,21,90,90,90,90,90
1.6 billion,"4,070,000",8.5,3.99,15.1,21.9,108.0,0,0,0.0,0,0,0.0,0,3,37,24,91,91,91,91,91
1.6 billion,"4,070,000",8.5,3.99,15.1,21.9,108.0,0,0,0.0,0,0,0.0,0,19,133,47,92,92,92,92,92
1.6 billion,"4,070,000",8.5,3.99,15.1,21.9,108.0,0,0,0.0,0,0,0.0,0,1,5,3,93,93,93,93,93
1.6 billion,"4,070,000",8.5,3.99,15.1,21.9,108.0,0,0,0.0,0,0,0.0,0,2,2,0,94,94,94,94,94
1.6 billion,"4,070,000",8.5,3.99,15.1,21.9,108.0,0,0,0.0,0,0,0.0,0,2,7,5,95,95,95,95,95
1.6 billion,"4,070,000",8.5,3.99,15.1,21.9,108.0,0,0,0.0,0,0,0.0,0,50,142,60,96,96,96,96,96
1.6 billion,"4,070,000",8.5,3.99,15.1,21.9,108.0,0,0,0.0,0,0,0.0,0,14,100,54,97,97,97,97,97
1.6 billion,"4,070,000",8.5,3.99,15.1,21.9,108.0,0,0,0.0,0,0,0.0,0,9,81,37,98,98,98,98,98
1.6 billion,"4,070,000",8.5,3.99,15.1,21.9,108.0,0,0,0.0,0,0,0.0,0,3,13,7,99,99,99,99,99
1.6 billion,"4,070,000",8.5,3.99,15.1,21.9,108.0,0,0,0.0,0,0,0.0,0,9,25,16,100,100,100,100,100
1.6 billion,"4,070,000",8.5,3.99,15.1,21.9,108.0,0,0,0.0,0,0,0.0,0,1,0,0,101,101,101,101,101
1.6 billion,"4,070,000",8.5,3.99,15.1,21.9,108.0,0,0,0.0,0,0,0.0,0,1,6,4,102,102,102,102,102
1.74 billion,"4,198,000",-0.5,3.87,14.3,21.1,112.0,0,0,0.0,0,0,0.0,0,23,128,73,103,103,103,103,103
1.74 billion,"4,198,000",-0.5,3.87,14.3,21.1,112.0,0,0,0.0,0,0,0.0,0,1,10,6,104,104,104,104,104
1.74 billion,"4,198,000",-0.5,3.87,14.3,21.1,112.0,0,0,0.0,0,0,0.0,0,26,211,97,105,105,105,105,105
1.74 billion,"4,198,000",-0.5,3.87,14.3,21.1,112.0,0,0,0.0,0,0,0.0,0,33,183,85,106,106,106,106,106
1.74 billion,"4,198,000",-0.5,3.87,14.3,21.1,112.0,0,0,0.0,0,0,0.0,0,43,148,60,107,107,107,107,107
1.74 billion,"4,198,000",-0.5,3.87,14.3,21.1,112.0,0,0,0.0,0,0,0.0,0,7,45,30,108,108,108,108,108
1.74 billion,"4,198,000",-0.5,3.87,14.3,21.1,112.0,0,0,0.0,0,0,0.0,0,4,16,8,109,109,109,109,109
1.74 billion,"4,198,000",-0.5,3.87,14.3,21.1,112.0,0,0,0.0,0,0,0.0,0,20,112,48,110,110,110,110,110
1.74 billion,"4,198,000",-0.5,3.87,14.3,21.1,112.0,0,0,0.0,0,0,0.0,0,8,48,22,111,111,111,111,111
1.74 billion,"4,198,000",-0.5,3.87,14.3,21.1,112.0,0,0,0.0,0,0,0.0,0,15,66,34,112,112,112,112,112
1.74 billion,"4,198,000",-0.5,3.87,14.3,21.1,112.0,0,0,0.0,0,0,0.0,0,2,12,0,113,113,113,113,113
1.82 billion,"4,297,000",5.9,3.83,13.8,20.4,115.0,0,0,0.0,0,0,0.0,0,14,83,52,114,114,114,114,114
1.82 billion,"4,297,000",5.9,3.83,13.8,20.4,115.0,0,0,0.0,0,0,0.0,0,4,21,8,115,115,115,115,115
1.82 billion,"4,297,000",5.9,3.83,13.8,20.4,115.0,0,0,0.0,0,0,0.0,0,18,121,63,116,116,116,116,116
1.82 billion,"4,297,000",5.9,3.83,13.8,20.4,115.0,0,0,0.0,0,0,0.0,0,10,23,13,117,117,117,117,117
1.82 billion,"4,297,000",5.9,3.83,13.8,20.4,115.0,0,0,0.0,0,0,0.0,0,12,31,11,118,118,118,118,118
1.82 billion,"4,297,000",5.9,3.83,13.8,20.4,115.0,0,0,0.0,0,0,0.0,0,3,19,11,119,119,119,119,119
1.82 billion,"4,297,000",5.9,3.83,13.8,20.4,115.0,0,0,0.0,0,0,0.0,0,9,50,32,120,120,120,120,120
1.82 billion,"4,297,000",5.9,3.83,13.8,20.4,115.0,0,0,0.0,0,0,0.0,0,11,59,37,121,121,121,121,121
1.82 billion,"4,297,000",5.9,3.83,13.8,20.4,115.0,0,0,0.0,0,0,0.0,0,17,119,47,122,122,122,122,122
1.82 billion,"4,297,000",5.9,3.83,13.8,20.4,115.0,0,0,0.0,0,0,0.0,0,14,61,31,123,123,123,123,123
1.82 billion,"4,297,000",5.9,3.83,13.8,20.4,115.0,0,0,0.0,0,0,0.0,0,8,46,21,124,124,124,124,124
1.82 billion,"4,297,000",5.9,3.83,13.8,20.4,115.0,0,0,0.0,0,0,0.0,0,25,0,0,125,125,125,125,125
1.82 billion,"4,297,000",5.9,3.83,13.8,20.4,115.0,0,0,0.0,0,0,0.0,0,2,0,0,126,126,126,126,126
1.84 billion,"4,404,000",4.9,3.79,13.4,20.0,117.0,0,0,0.0,0,0,0.0,0,17,74,48,127,127,127,127,127
1.84 billion,"4,404,000",4.9,3.79,13.4,20.0,117.0,0,0,0.0,0,0,0.0,0,1,0,0,128,128,128,128,128
1.84 billion,"4,404,000",4.9,3.79,13.4,20.0,117.0,0,0,0.0,0,0,0.0,0,11,39,20,129,129,129,129,129
1.84 billion,"4,404,000",4.9,3.79,13.4,20.0,117.0,0,0,0.0,0,0,0.0,0,2,2,0,130,130,130,130,130
1.84 billion,"4,404,000",4.9,3.79,13.4,20.0,117.0,0,0,0.0,0,0,0.0,0,29,165,90,131,131,131,131,131
1.84 billion,"4,404,000",4.9,3.79,13.4,20.0,117.0,0,0,0.0,0,0,0.0,0,2,8,3,132,132,132,132,132
1.84 billion,"4,404,000",4.9,3.79,13.4,20.0,117.0,0,0,0.0,0,0,0.0,0,16,63,26,133,133,133,133,133
1.84 billion,"4,404,000",4.9,3.79,13.4,20.0,117.0,0,0,0.0,0,0,0.0,0,1,0,0,134,134,134,134,134
1.84 billion,"4,404,000",4.9,3.79,13.4,20.0,117.0,0,0,0.0,0,0,0.0,0,97,181,85,135,135,135,135,135
1.84 billion,"4,404,000",4.9,3.79,13.4,20.0,117.0,0,0,0.0,0,0,0.0,0,60,224,126,136,136,136,136,136
1.84 billion,"4,404,000",4.9,3.79,13.4,20.0,117.0,0,0,0.0,0,0,0.0,0,13,82,53,137,137,137,137,137
1.84 billion,"4,404,000",4.9,3.79,13.4,20.0,117.0,0,0,0.0,0,0,0.0,0,27,0,0,138,138,138,138,138
1.84 billion,"4,530,000",5.9,3.74,12.8,19.5,120.0,0,0,0.0,0,0,0.0,0,26,175,104,139,139,139,139,139
1.84 billion,"4,530,000",5.9,3.74,12.8,19.5,120.0,0,0,0.0,0,0,0.0,0,2,20,14,140,140,140,140,140
1.84 billion,"4,530,000",5.9,3.74,12.8,19.5,120.0,0,0,0.0,0,0,0.0,0,19,133,66,141,141,141,141,141
1.84 billion,"4,530,000",5.9,3.74,12.8,19.5,120.0,0,0,0.0,0,0,0.0,0,33,143,71,142,142,142,142,142
1.84 billion,"4,530,000",5.9,3.74,12.8,19.5,120.0,0,0,0.0,0,0,0.0,0,13,46,22,143,143,143,143,143
1.84 billion,"4,530,000",5.9,3.74,12.8,19.5,120.0,0,0,0.0,0,0,0.0,0,7,33,19,144,144,144,144,144
1.84 billion,"4,530,000",5.9,3.74,12.8,19.5,120.0,0,0,0.0,0,0,0.0,0,45,179,99,145,145,145,145,145
1.84 billion,"4,530,000",5.9,3.74,12.8,19.5,120.0,0,0,0.0,0,0,0.0,0,37,93,45,146,146,146,146,146
1.84 billion,"4,530,000",5.9,3.74,12.8,19.5,120.0,0,0,0.0,0,0,0.0,0,17,74,32,147,147,147,147,147
1.84 billion,"4,530,000",5.9,3.74,12.8,19.5,120.0,0,0,0.0,0,0,0.0,0,48,0,0,148,148,148,148,148
1.84 billion,"4,530,000",5.9,3.74,12.8,19.5,120.0,0,0,0.0,0,0,0.0,0,3,0,0,149,149,149,149,149
1.84 billion,"4,530,000",5.9,3.74,12.8,19.5,120.0,0,0,0.0,0,0,0.0,0,1,0,0,150,150,150,150,150
1.84 billion,"4,530,000",5.9,3.74,12.8,19.5,120.0,0,0,0.0,0,0,0.0,0,3,0,0,151,151,151,151,151
1.84 billion,"4,530,000",5.9,3.74,12.8,19.5,120.0,0,0,0.0,0,0,0.0,0,4,23,13,152,152,152,152,152
1.84 billion,"4,530,000",5.9,3.74,12.8,19.5,120.0,0,0,0.0,0,0,0.0,0,1,6,3,153,153,153,153,153
1.9 billion,"4,692,000",3.3,3.69,12.3,18.9,123.0,0,0,0.0,0,0,0.0,0,20,102,65,154,154,154,154,154
1.9 billion,"4,692,000",3.3,3.69,12.3,18.9,123.0,0,0,0.0,0,0,0.0,0,1,0,0,155,155,155,155,155
1.9 billion,"4,692,000",3.3,3.69,12.3,18.9,123.0,0,0,0.0,0,0,0.0,0,11,47,25,156,156,156,156,156
1.9 billion,"4,692,000",3.3,3.69,12.3,18.9,123.0,0,0,0.0,0,0,0.0,0,3,21,13,157,157,157,157,157
1.9 billion,"4,692,000",3.3,3.69,12.3,18.9,123.0,0,0,0.0,0,0,0.0,0,37,122,70,158,158,158,158,158
1.9 billion,"4,692,000",3.3,3.69,12.3,18.9,123.0,0,0,0.0,0,0,0.0,0,19,116,80,159,159,159,159,159
1.9 billion,"4,692,000",3.3,3.69,12.3,18.9,123.0,0,0,0.0,0,0,0.0,0,35,98,40,160,160,160,160,160
1.9 billion,"4,692,000",3.3,3.69,12.3,18.9,123.0,0,0,0.0,0,0,0.0,0,42,81,51,161,161,161,161,161
1.9 billion,"4,692,000",3.3,3.69,12.3,18.9,123.0,0,0,0.0,0,0,0.0,0,3,23,14,162,162,162,162,162
1.9 billion,"4,692,000",3.3,3.69,12.3,18.9,123.0,0,0,0.0,0,0,0.0,0,40,0,0,163,163,163,163,163
1.9 billion,"4,692,000",3.3,3.69,12.3,18.9,123.0,0,0,0.0,0,0,0.0,0,1,0,0,164,164,164,164,164
1.9 billion,"4,692,000",3.3,3.69,12.3,18.9,123.0,0,0,0.0,0,0,0.0,0,1,3,2,165,165,165,165,165
1.9 billion,"4,692,000",3.3,3.69,12.3,18.9,123.0,0,0,0.0,0,0,0.0,0,1,3,2,166,166,166,166,166
1.9 billion,"4,692,000",3.3,3.69,12.3,18.9,123.0,0,0,0.0,0,0,0.0,0,5,25,10,167,167,167,167,167
1.9 billion,"4,692,000",3.3,3.69,12.3,18.9,123.0,0,0,0.0,0,0,0.0,0,1,5,1,168,168,168,168,168
1.9 billion,"4,692,000",3.3,3.69,12.3,18.9,123.0,0,0,0.0,0,0,0.0,0,4,18,8,169,169,169,169,169
1.9 billion,"4,692,000",3.3,3.69,12.3,18.9,123.0,0,0,0.0,0,0,0.0,0,1,0,0,170,170,170,170,170
1.91 billion,"4,768,000",4.0,3.64,11.9,18.5,126.0,0,0,0.0,0,0,0.0,0,85,331,180,171,171,171,171,171
1.91 billion,"4,768,000",4.0,3.64,11.9,18.5,126.0,0,0,0.0,0,0,0.0,0,5,7,4,172,172,172,172,172
1.91 billion,"4,768,000",4.0,3.64,11.9,18.5,126.0,0,0,0.0,0,0,0.0,0,36,166,87,173,173,173,173,173
1.91 billion,"4,768,000",4.0,3.64,11.9,18.5,126.0,0,0,0.0,0,0,0.0,0,38,231,146,174,174,174,174,174
1.91 billion,"4,768,000",4.0,3.64,11.9,18.5,126.0,0,0,0.0,0,0,0.0,0,57,200,96,175,175,175,175,175
1.91 billion,"4,768,000",4.0,3.64,11.9,18.5,126.0,0,0,0.0,0,0,0.0,0,11,58,24,176,176,176,176,176
1.91 billion,"4,768,000",4.0,3.64,11.9,18.5,126.0,0,0,0.0,0,0,0.0,0,44,181,63,177,177,177,177,177
1.91 billion,"4,768,000",4.0,3.64,11.9,18.5,126.0,0,0,0.0,0,0,0.0,0,74,213,102,178,178,178,178,178
1.91 billion,"4,768,000",4.0,3.64,11.9,18.5,126.0,0,0,0.0,0,0,0.0,0,15,89,51,179,179,179,179,179
1.91 billion,"4,768,000",4.0,3.64,11.9,18.5,126.0,0,0,0.0,0,0,0.0,0,50,0,0,180,180,180,180,180
1.91 billion,"4,768,000",4.0,3.64,11.9,18.5,126.0,0,0,0.0,0,0,0.0,0,2,0,0,181,181,181,181,181
1.91 billion,"4,768,000",4.0,3.64,11.9,18.5,126.0,0,0,0.0,0,0,0.0,0,5,6,2,182,182,182,182,182
1.91 billion,"4,768,000",4.0,3.64,11.9,18.5,126.0,0,0,0.0,0,0,0.0,0,4,23,9,183,183,183,183,183
1.91 billion,"4,768,000",4.0,3.64,11.9,18.5,126.0,0,0,0.0,0,0,0.0,0,13,55,25,184,184,184,184,184
1.91 billion,"4,768,000",4.0,3.64,11.9,18.5,126.0,0,0,0.0,0,0,0.0,0,4,30,8,185,185,185,185,185
1.91 billion,"4,768,000",4.0,3.64,11.9,18.5,126.0,0,0,0.0,0,0,0.0,0,2,10,5,186,186,186,186,186
1.91 billion,"4,768,000",4.0,3.64,11.9,18.5,126.0,0,0,0.0,0,0,0.0,0,1,5,2,187,187,187,187,187
1.91 billion,"4,768,000",4.0,3.64,11.9,18.5,126.0,0,0,0.0,0,0,0.0,0,4,15,5,188,188,188,188,188
1.94 billion,"4,816,000",3.1,3.57,11.4,17.9,129.0,0,0,0.0,0,0,0.0,0,50,179,115,189,189,189,189,189
1.94 billion,"4,816,000",3.1,3.57,11.4,17.9,129.0,0,0,0.0,0,0,0.0,0,6,7,5,190,190,190,190,190
1.94 billion,"4,816,000",3.1,3.57,11.4,17.9,129.0,0,0,0.0,0,0,0.0,0,7,37,17,191,191,191,191,191
1.94 billion,"4,816,000",3.1,3.57,11.4,17.9,129.0,0,0,0.0,0,0,0.0,0,18,33,16,192,192,192,192,192
1.94 billion,"4,816,000",3.1,3.57,11.4,17.9,129.0,0,0,0.0,0,0,0.0,0,13,69,33,193,193,193,193,193
1.94 billion,"4,816,000",3.1,3.57,11.4,17.9,129.0,0,0,0.0,0,0,0.0,0,4,21,11,194,194,194,194,194
