ID,Raison_de_la_démolition,Démolition_effectuée_par
241,Demolition on the pretext of unlawful construction,
242,Demolition on the pretext of unlawful construction,
243,Demolition on the pretext of unlawful construction,
244,Demolition on the pretext of unlawful construction,
245,Demolition on the pretext of unlawful construction,
246,Demolition on the pretext of unlawful construction,
247,Demolition on the pretext of unlawful construction,
248,Demolition on the pretext of unlawful construction,
249,Demolition on the pretext of unlawful construction,Authorities
250,Demolition on the pretext of unlawful construction,Owners
251,Demolition on the pretext of unlawful construction,Authorities
252,Demolition on the pretext of unlawful construction,Owners
253,Demolition of houses as punishment,
254,Demolition of houses as punishment,
255,Demolition of houses as punishment,
256,Demolition of houses as punishment,
257,Demolition on the pretext of unlawful construction,
258,Demolition on the pretext of unlawful construction,
259,Demolition on the pretext of unlawful construction,
260,Demolition on the pretext of unlawful construction,
261,Demolition on the pretext of unlawful construction,
262,Demolition on the pretext of unlawful construction,
263,Demolition on the pretext of unlawful construction,
264,Demolition on the pretext of unlawful construction,
265,Demolition on the pretext of unlawful construction,Authorities
266,Demolition on the pretext of unlawful construction,Owners
267,Demolition on the pretext of unlawful construction,Authorities
268,Demolition on the pretext of unlawful construction,Owners
269,Demolition of houses as punishment,
